"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Apr 25 15:14:25 GMT 2023","Tue Apr 25 15:14:28 GMT 2023","2583","tests","Alerts, Frame & Windows","TestAlertsFrameWindow","","","Checking the opening of the alert with prompt",""
"passed","Tue Apr 25 15:17:07 GMT 2023","Tue Apr 25 15:17:12 GMT 2023","4132","tests","Interactions","TestInteractions","","","Check prevent propogation droppable",""
"passed","Tue Apr 25 15:15:48 GMT 2023","Tue Apr 25 15:15:51 GMT 2023","3331","tests","Elements","TestElements","","","Checking clicks of different types",""
"passed","Tue Apr 25 15:14:34 GMT 2023","Tue Apr 25 15:14:36 GMT 2023","2804","tests","Alerts, Frame & Windows","TestAlertsFrameWindow","","","Check the page with nested frames",""
"passed","Tue Apr 25 15:14:38 GMT 2023","Tue Apr 25 15:14:41 GMT 2023","2897","tests","Alerts, Frame & Windows","TestAlertsFrameWindow","","","Check the page with modal dialogs (small)",""
"passed","Tue Apr 25 15:18:12 GMT 2023","Tue Apr 25 15:18:25 GMT 2023","13052","tests","Widgets","TestWidgets","","","Check reset progress bar",""
"passed","Tue Apr 25 15:15:31 GMT 2023","Tue Apr 25 15:15:35 GMT 2023","4511","tests","Elements","TestElements","","","Checking to update the persons info in the table",""
"broken","Tue Apr 25 15:16:02 GMT 2023","Tue Apr 25 15:16:05 GMT 2023","2558","tests","Elements","TestElements","","","Check upload file",""
"passed","Tue Apr 25 15:14:51 GMT 2023","Tue Apr 25 15:14:55 GMT 2023","3541","tests","Elements","TestElements","","","Check TextBox",""
"broken","Tue Apr 25 15:16:36 GMT 2023","Tue Apr 25 15:16:40 GMT 2023","3507","tests","Forms","TestForm","","","Check form",""
"passed","Tue Apr 25 15:18:04 GMT 2023","Tue Apr 25 15:18:11 GMT 2023","6518","tests","Widgets","TestWidgets","","","Check changed progress bar",""
"passed","Tue Apr 25 15:14:03 GMT 2023","Tue Apr 25 15:14:06 GMT 2023","2730","tests","Alerts, Frame & Windows","TestAlertsFrameWindow","","","Checking the opening of a new window",""
"passed","Tue Apr 25 15:17:54 GMT 2023","Tue Apr 25 15:17:58 GMT 2023","3690","tests","Widgets","TestWidgets","","","Check change date and time",""
